trip_id,participant_id
2,8345
253,13760
385,13097
493,8356
490,10359
309,5136
458,14195
258,860
279,15221
431,7516
22,18700
24,18787
322,10690
85,7062
445,7200
196,6207
406,3787
131,11000
139,13525
471,2799
186,5914
94,11355
192,10571
53,19059
335,12842
255,10306
251,16172
220,2668
224,8744
371,16394
31,9010
84,3805
400,351
10,282
464,14028
442,4106
64,17982
89,6899
397,12086
270,13952
105,12967
123,17851
228,18105
294,6673
45,8780
362,17065
415,19695
31,9903
143,18562
395,11134
488,5961
211,12412
492,12780
435,9061
188,15314
30,4963
456,13394
455,19757
62,10189
459,16702
349,348
132,1430
191,8621
53,4983
249,7286
107,9402
494,12018
25,11879
463,12543
360,6171
185,7117
471,17369
152,15632
450,13612
89,6982
201,4629
79,17074
263,4964
466,12337
335,1876
238,4018
119,10427
424,15459
307,12536
210,19679
497,9728
126,10656
201,19816
401,11719
458,3327
408,7508
300,9765
239,10529
305,10009
118,8906
314,12672
232,15064
402,18402
242,7447
234,2203
341,11928
94,16378
101,7296
29,1687
412,14029
71,15660
483,14422
73,15100
45,2081
323,8060
167,13102
304,9079
426,15926
359,2205
87,14196
249,7334
216,10946
29,15411
380,6811
452,7948
61,8284
452,911
244,8420
310,260
4,13966
259,8181
344,5326
224,4744
23,5793
340,3552
371,5495
114,737
299,408
449,17333
219,3627
82,544
258,17858
176,18391
109,2018
197,10791
202,7762
118,11994
103,12495
271,11984
360,6522
22,4451
341,8505
40,17654
222,10336
252,4549
113,14143
151,112
102,777
371,12577
252,10527
31,19630
384,3138
490,18460
358,14819
170,10435
163,10148
355,488
150,16021
197,14154
113,19349
23,11776
354,14253
179,4588
298,10912
458,5827
202,6400
190,19481
27,9106
103,8974
68,950
238,11438
228,15450
450,12904
200,2391
126,56
116,562
439,13334
334,192
55,19398
163,12623
226,16123
100,3015
407,17463
282,9136
74,4687
137,16179
276,19648
102,2036
197,18437
346,4737
491,763
368,11239
459,12277
151,6626
265,2319
81,18382
375,11710
357,17761
95,19419
139,6926
441,17670
20,451
95,10153
50,5558
208,1088
107,10916
459,10103
93,10555
328,18317
184,10275
262,1273
423,2323
97,4118
200,8938
153,15903
111,19182
486,18003
132,15755
16,15406
336,9351
271,13460
323,11780
109,3156
90,18088
332,12089
192,5612
231,19656
479,19721
391,6522
196,12928
93,11299
155,16511
332,167
60,1797
117,2765
234,8244
493,16476
466,16052
15,9318
48,17270
346,15228
469,14402
280,12492
498,8061
404,599
234,16385
34,17165
14,12533
176,19214
234,7539
112,17353
393,2983
155,7829
163,19510
231,6589
357,6696
178,2680
42,11210
492,11994
411,4849
131,2895
179,15804
229,19567
87,10769
278,10371
111,830
468,18796
422,4659
84,14290
482,12431
187,16979
67,7728
460,16497
58,8792
146,19523
98,6042
284,19784
400,11366
174,14760
309,3732
265,1853
169,6197
384,6711
242,18389
389,10312
332,3761
495,5498
79,5643
374,18747
188,7109
405,10975
333,14126
140,13533
32,434
426,11779
222,3714
150,2910
407,1532
413,8747
429,18307
482,16523
195,16596
297,13093
176,14346
33,8637
215,16502
141,16111
93,16512
304,12989
115,36
279,4080
66,2682
302,14191
231,7954
323,19880
248,4011
498,4757
414,12449
109,15740
459,14372
95,15735
104,380
416,3368
150,1017
267,11929
15,16260
21,16830
176,2711
234,13245
487,14542
175,2604
337,13089
40,1012
483,4180
249,14450
297,18339
433,16641
408,11160
124,7203
321,19359
222,2973
313,6566
351,16845
44,1428
247,18007
375,4684
399,16786
125,13524
233,19818
214,3663
442,4557
375,291
409,16104
294,11847
292,16101
9,6337
82,3434
139,3702
282,2756
346,17751
152,7500
401,19790
241,1670
49,16181
367,9302
419,734
126,14521
483,6033
491,6096
127,9109
89,2996
474,10464
155,7111
278,1090
10,14953
67,18644
72,6866
216,11459
357,14561
396,19736
270,19286
54,9284
222,18347
173,14191
372,8386
308,6059
79,13988
429,2009
129,5708
56,15799
79,11845
374,9061
378,1190
49,8345
287,14195
51,4856
226,3082
470,7698
378,19518
13,10872
100,13534
67,14118
37,14354
485,16324
401,2700
346,7591
482,10726
106,17021
336,19086
311,1844
291,12745
396,19226
181,18789
150,12804
307,12776
78,18602
80,9867
5,10612
287,1670
475,14520
124,13834
470,11632
202,2612
43,16837
330,14827
379,8472
26,15692
355,8511
314,19232
350,2374
390,3901
435,11847
426,11760
102,944
497,4076
182,18910
320,14396
99,13108
441,9521
459,7474
405,10704
384,915
331,15381
24,3722
322,5178
387,19053
192,93
328,11599
437,1335
418,17007
216,12782
41,233
456,19917
55,14165
185,1244
146,6419
294,17232
27,11383
4,9909
406,10075
86,2859
481,17180
164,3824
491,4120
28,8165
494,12672
425,4780
218,10982
385,7198
106,12343
171,13880
150,7968
221,18562
129,5844
2,14652
190,9227
74,10546
178,5437
126,9748
373,18567
441,7989
364,4350
399,9187
43,10630
346,12827
258,18073
488,1312
388,14849
74,18094
171,14198
4,932
250,7180
280,17421
317,10602
9,3874
454,17947
456,193
472,10878
41,301
389,12140
60,2619
293,6682
44,9317
163,484
160,3700
48,11989
259,4181
71,17270
76,10261
259,11750
239,14676
432,286
86,18435
286,1279
499,14786
363,3829
312,12064
216,922
177,4333
262,11826
478,12322
76,11161
167,16972
40,7941
383,13658
475,12436
210,2761
397,17463
480,18181
17,1693
316,15000
80,9013
472,12095
439,19777
191,10645
75,3090
467,4507
435,4439
54,10777
190,13278
350,6288
55,9092
338,8564
341,926
138,10606
350,14299
258,8600
466,15895
452,14931
167,14322
83,12477
319,3840
148,5731
371,5308
331,19066
75,14959
55,139
197,19437
492,15796
208,14636
162,11022
322,16984
127,3156
41,1844
273,3438
85,6301
138,17581
309,8115
421,6097
110,12772
150,10958
47,3828
280,14169
167,17146
325,2821
240,14123
473,164
284,1558
243,19701
146,13233
211,3591
116,1985
104,769
373,7765
416,11373
197,4777
500,5789
44,6216
463,11117
7,13098
135,15423
486,4368
346,803
338,19415
192,17466
241,13246
7,2263
358,5252
381,2976
122,7296
26,11107
240,2853
414,11804
55,19656
452,11845
313,7287
103,15706
460,4603
189,2652
107,7411
274,14206
500,7015
295,14775
179,9470
223,17910
79,6297
260,11111
243,6477
62,4231
189,14665
111,7309
449,8903
20,10279
99,8170
289,18974
468,271
397,5600
216,11123
311,4937
223,13168
170,703
427,18548
483,7732
426,15822
103,1468
29,3242
212,6438
283,17823
37,15544
251,4289
344,4986
8,2864
6,6177
444,5680
264,7218
44,2701
34,181
447,6153
313,15140
150,15549
79,19591
466,12201
223,9463
479,13877
336,18804
491,9710
251,2407
127,1406
413,14953
409,4703
470,624
216,3482
4,5942
259,7917
142,18757
220,49
407,13243
321,3530
199,9065
496,18144
110,3773
96,6593
17,13017
261,2433
89,10458
375,16624
457,15534
270,3698
330,2773
345,2000
408,4284
176,5799
251,1347
455,13983
423,3230
72,4607
200,1181
348,13718
355,3114
148,5678
129,10241
282,14193
140,2687
152,11028
381,16756
94,7422
33,6570
449,17603
401,9875
85,18353
483,15276
424,6510
118,6567
12,14432
229,6663
239,12100
110,10156
256,8894
239,9099
410,12432
153,378
78,6326
484,490
182,11625
332,10068
356,2654
66,3752
81,10110
75,17050
462,6946
171,19566
322,8336
202,2206
31,13509
7,3892
458,9207
26,7927
119,12625
254,13994
304,3667
70,7272
180,14655
294,3449
411,939
6,6152
101,3192
204,14832
365,12164
459,19985
5,12944
92,1109
252,261
495,18712
488,17199
200,14733
412,18841
171,2813
152,6601
365,2055
206,12238
358,16489
185,10379
378,16167
421,14516
180,9983
467,9020
482,18422
63,12347
495,1380
344,14344
45,16094
85,2617
182,13368
210,6335
302,14022
92,14928
305,11825
139,6530
30,9601
28,14064
380,9372
287,14659
40,363
74,15470
379,1
138,6786
341,18731
196,8943
53,3291
242,15604
334,8461
149,9191
19,4019
418,7876
195,2788
211,1340
236,10399
289,3833
52,933
422,1856
367,766
34,4720
381,17653
110,14411
20,4920
179,13369
488,5735
17,4675
473,17563
417,7595
416,11925
208,4217
497,1781
153,7171
364,16548
298,11346
28,1865
172,9007
36,7169
483,2223
200,10406
270,15208
401,3891
78,1529
182,1757
57,4269
76,6691
451,4448
248,2638
373,7440
78,743
307,2003
392,10145
419,12574
198,3894
72,13135
425,7956
39,2346
476,11978
202,18856
477,15559
52,15440
357,2320
495,13614
67,13688
256,18274
67,2571
139,11618
333,12617
239,9218
367,14792
446,10751
19,5531
471,13293
63,11740
267,13669
56,18111
321,12369
37,7813
157,14709
36,16303
206,3057
338,6386
440,14834
462,18855
281,17762
400,13571
446,15228
427,9661
454,8239
408,19172
396,11703
471,19639
246,7131
227,18212
219,5505
208,11535
354,19401
62,4020
246,19806
318,12788
100,18618
43,2263
249,19565
89,7144
363,17722
257,16660
120,8980
10,5981
338,12195
259,12652
84,13399
109,17411
15,16913
414,12464
312,5382
234,7769
459,4188
59,472
347,17228
234,7806
243,14773
404,9768
89,9627
159,8016
416,10441
451,13959
154,16896
2,15781
258,18727
131,1861
202,4334
225,18822
113,1472
425,11013
239,19559
414,12776
159,7617
282,18074
230,6286
107,9334
364,12302
83,5366
146,13179
144,8888
65,17594
233,5381
88,7280
52,6166
459,255
436,9034
466,62
4,10961
486,2126
84,8451
491,17323
213,6206
169,662
153,19912
184,6425
223,9362
26,7699
388,11534
82,14388
20,7003
345,5523
4,6549
215,2509
116,12487
428,4594
205,7274
295,17741
121,16469
141,6097
151,17843
43,4908
31,62
288,19834
180,8849
483,2885
115,12192
447,4612
212,4126
419,5300
261,18895
364,16739
48,574
281,11577
22,1143
17,19649
51,19672
478,15998
201,10995
240,19501
152,3849
27,11930
20,6163
52,19243
253,2714
395,2682
60,14951
336,216
275,15998
477,18371
383,4633
79,7672
264,10894
171,9722
428,16240
211,16582
134,15207
195,15758
161,1078
354,12721
472,6510
144,8284
240,266
300,8907
148,9779
92,16207
135,1708
246,13310
216,9192
153,9426
60,1603
461,12368
63,18790
86,1518
263,10225
385,2247
361,4537
73,4848
19,7774
376,17716
253,14179
232,6802
349,17518
374,9912
71,19153
374,2160
261,10071
445,12465
391,3122
73,4534
125,18960
56,16499
70,9806
381,11955
344,3171
380,9353
378,1109
380,13479
484,12075
121,9694
22,5424
318,5929
202,12647
255,7134
55,13860
232,17454
420,11358
15,10057
97,16216
449,8658
147,7827
36,19599
229,11927
133,4449
115,19026
233,5105
263,286
494,3452
367,18335
253,747
420,11131
377,5637
262,8349
182,7671
338,3038
60,11679
393,17338
233,1399
234,19653
41,8598
283,3457
356,6177
491,19748
266,5349
298,16837
437,2446
322,212
375,16869
202,1344
156,8802
323,3259
178,19316
115,17291
169,1742
438,19380
276,2317
268,2215
144,19163
194,18580
213,8874
330,11906
109,7887
375,14928
49,10408
499,19267
241,8596
408,7530
118,6238
153,6813
408,8930
37,4070
395,16554
92,11893
425,3361
478,9168
478,17492
205,8205
15,4676
86,19204
135,16443
123,1940
355,4913
482,4672
5,9915
266,14349
87,17243
230,10099
341,7364
335,9246
98,11475
286,12785
435,4421
61,7820
323,3978
467,17474
328,8860
41,18364
438,1306
372,15660
60,14585
288,1656
289,18197
274,12879
428,12271
296,17018
181,9871
37,16153
398,6766
92,6352
152,5177
171,4083
458,6475
259,14308
61,14388
164,10388
215,10704
34,15087
105,8460
476,5530
206,4969
378,1045
331,13857
474,3340
293,9615
415,7206
135,16990
192,5386
14,11688
269,8654
234,5
277,11243
148,2385
352,4232
147,8932
250,17108
285,9470
109,1772
10,11046
356,533
238,6292
167,6296
168,6263
92,8384
159,8254
314,4929
299,11142
339,15385
469,19459
236,17946
198,3728
69,18307
390,13288
4,1821
110,8351
71,5485
441,5468
189,12648
67,9014
476,13175
366,16222
243,10561
40,12967
202,13359
117,58
125,2499
254,4903
60,3301
218,5368
353,9943
376,9136
88,2189
213,18758
196,2197
347,14513
222,1317
2,250
323,9800
30,17480
371,6152
395,18621
99,14191
348,12951
348,13329
198,12973
391,4367
201,1032
260,11059
356,10809
282,16574
433,6522
322,15501
448,3885
448,1502
107,10830
323,10768
287,8908
184,6827
488,16372
255,18641
246,7732
147,3889
239,10145
6,8268
255,2731
476,11493
492,19491
71,18640
58,4573
357,3939
127,11354
412,16498
274,16149
497,898
409,8293
106,4641
428,1184
459,17755
10,8695
498,13788
265,18625
316,2039
27,18992
444,16440
451,17491
488,14160
167,14135
246,6446
101,8891
497,12156
301,16423
349,8224
22,15814
56,15163
168,5628
152,14631
369,13978
306,7645
419,18084
312,10806
9,4947
4,260
418,10594
95,19355
175,13043
411,9087
81,12829
334,5252
152,11102
280,14245
60,6156
143,15037
195,2442
411,10297
151,221
1,3533
96,16411
399,16816
2,3021
149,7852
156,3985
274,5681
145,11733
97,18114
266,28
207,15164
425,15716
443,5008
81,9789
104,7636
295,402
203,18546
162,9989
324,5188
85,7348
49,645
412,2817
90,10286
33,4109
282,7198
113,15572
416,572
361,14425
315,1943
18,6869
32,5156
92,9112
324,5427
450,15139
290,6990
50,12933
202,7737
372,4642
452,9110
44,16460
10,16845
46,9009
481,15821
398,18368
435,10142
464,2097
183,4516
121,11734
260,17968
80,16431
3,6487
38,4253
379,8447
447,6767
271,15450
403,1800
41,14618
204,19880
106,3595
147,1024
77,15232
275,8214
312,2655
311,4805
304,6227
110,15823
87,19084
229,9845
182,19500
118,11453
178,544
362,14085
76,19379
153,4352
428,1161
137,16077
211,6790
120,262
417,2924
404,2427
87,803
163,4038
480,9135
136,18935
267,9122
68,15234
456,16211
282,18425
192,14538
37,975
61,4178
231,7073
293,15740
274,13500
135,10792
429,3965
205,15907
282,17079
189,619
190,3777
268,6
451,14496
25,2813
113,2613
191,948
342,17734
459,1137
218,5310
381,14732
88,18802
243,9846
38,5257
247,17196
78,6091
87,6323
147,5940
496,7523
85,4680
356,6730
19,19198
481,15094
468,1837
359,2989
363,5974
198,17993
386,4392
392,3329
121,6579
138,4200
424,6333
232,8275
484,7333
398,13606
369,4860
424,4453
101,19211
269,6118
248,1841
10,12643
218,4704
315,9032
97,18749
247,5523
451,8699
70,5993
225,18714
97,9678
374,13951
81,1288
244,11262
411,5019
86,14431
246,11214
271,16665
439,17378
232,3981
145,7652
353,13036
173,8179
346,18993
102,8597
238,19723
241,1750
103,4099
268,17675
151,1598
138,9485
221,11793
222,11186
292,10228
278,7923
493,12772
381,15683
300,4295
465,2035
279,9646
184,13197
55,4984
362,3959
465,708
243,10958
246,18718
33,18222
277,5074
218,13956
349,3952
244,2036
46,7341
400,13768
121,11385
115,985
1,8452
330,14155
183,5136
81,19896
229,16958
89,18281
12,15122
490,10306
119,11631
430,19633
139,16718
87,16356
38,12467
285,4146
33,7550
118,17960
182,3124
498,12502
222,6487
404,3637
263,8646
296,18183
118,9361
63,6340
153,12143
420,15771
430,1655
288,3335
445,16198
243,10358
349,7146
150,6852
113,15512
146,15562
465,18954
445,9136
385,10434
186,7326
14,19128
190,4698
324,15558
214,3348
351,7882
283,68
422,2031
363,12235
210,7799
133,14828
142,7779
275,5027
286,16401
71,10918
292,19892
242,17660
188,9955
181,11359
163,590
480,10158
487,3574
396,10315
281,15930
331,19689
405,928
402,9170
259,1711
462,12466
21,13110
240,19520
373,5872
454,9179
363,8554
310,7428
483,19975
66,6331
45,18189
69,237
169,19695
27,9822
481,13055
280,9707
423,1455
402,16584
495,18908
151,67
317,8453
452,6471
444,8674
253,8758
464,16010
319,15894
290,15874
265,4933
216,16717
444,13926
80,9691
166,17008
100,2367
351,9705
18,18926
60,14490
57,8848
248,5730
226,1130
121,6490
302,11792
137,19308
374,18228
334,7955
165,6616
118,13382
72,4882
319,14092
251,15283
167,1773
224,6474
376,15705
336,7089
386,5699
364,11245
189,8622
295,1516
132,3589
367,17844
158,11796
260,13077
82,6546
291,2528
101,12744
253,14517
158,7954
132,3442
420,8773
193,14444
37,16314
336,341
35,14317
153,10591
87,15818
108,11446
73,19784
424,492
35,7367
107,9601
364,7438
372,12612
301,9763
455,12607
148,11284
291,9371
132,11932
27,157
155,977
56,14666
232,13604
448,15031
417,12250
72,1054
3,7655
158,18926
309,8675
351,2156
399,3653
162,4187
312,18746
83,13201
150,10049
26,18248
324,8207
49,596
369,17680
193,15484
80,9401
15,7164
10,10915
354,8257
219,11839
451,17970
340,16258
450,17225
227,9655
330,14475
222,16389
161,2805
290,7903
421,4825
304,18033
446,14270
98,6108
235,7165
40,3655
321,5137
309,18296
82,18793
388,18019
266,7689
261,183
392,9010
57,13330
310,6679
234,13568
384,14481
3,16553
221,7599
85,18897
183,12874
380,16266
169,18203
137,19072
113,4046
423,19141
252,9259
127,12569
79,16324
408,3209
430,8423
469,3966
323,16083
90,4794
465,4902
281,7931
10,9879
264,13758
441,15056
396,17349
75,17162
258,10977
107,15862
322,18174
453,8126
271,3484
398,9770
298,13125
91,7825
321,9672
327,311
336,5171
39,12440
132,13691
402,13906
494,14773
52,8180
142,4911
310,17438
214,4132
155,17443
68,5921
95,18611
427,8413
116,4321
84,15121
391,3568
463,2543
164,4214
107,11370
372,16069
266,2318
146,18101
58,17969
32,5890
406,1215
189,9223
394,407
172,16882
67,16222
345,2184
144,441
134,3725
376,18168
352,13567
356,19220
30,11412
207,7827
257,530
152,1015
10,10006
187,11965
93,12272
471,4886
210,10262
143,12792
479,1835
207,16046
310,5844
210,16485
281,16656
460,7585
128,9692
360,12253
270,302
294,14188
368,13461
124,4
294,10351
384,13130
432,15513
186,10528
27,6591
227,13141
338,9924
379,15888
263,19024
483,3729
117,7626
314,482
4,15697
154,14271
84,16956
207,18713
54,4007
29,10856
443,143
214,17580
110,11991
257,15620
254,12604
203,6344
455,3477
454,14300
38,19947
283,14335
455,8243
332,1680
191,8152
251,13812
227,1100
355,8346
43,10488
59,329
205,2928
463,5796
442,10977
74,2028
207,2020
161,14710
306,19663
115,8872
419,4083
491,5797
33,9606
258,17727
164,2865
139,11123
421,16007
358,18650
452,10653
206,1487
177,13783
393,1072
246,7917
239,14397
497,2744
391,3925
260,17675
463,5915
331,8260
450,5321
15,10433
413,4012
93,12268
363,7718
84,4507
5,13133
328,3711
464,18913
130,3481
229,7601
244,3421
465,9387
334,8381
353,6062
449,3724
148,738
81,1362
305,5562
33,1919
374,4247
332,16428
127,8514
496,16812
216,6161
352,12201
163,14472
424,16154
382,10297
134,6171
321,14866
445,5881
475,19536
363,10442
466,9474
33,5422
483,10594
369,5753
50,2634
489,3904
410,12966
299,14420
367,6223
441,12962
206,12135
140,116
381,17209
18,1405
465,9125
101,16773
203,10824
94,13351
438,17123
147,2780
283,14082
495,899
163,6599
316,1306
486,1486
319,60
482,11812
288,9071
476,17181
393,3030
126,13506
349,19412
440,11323
215,10388
462,13568
176,13422
203,12965
123,6497
24,18112
5,5370
477,10873
131,7034
240,6811
53,12825
230,13751
313,16424
237,10280
64,10156
373,13029
135,12971
12,12939
95,10332
366,2336
17,8803
280,5731
389,16521
28,2431
343,14949
384,9394
179,9976
222,19731
206,13213
92,13920
151,17573
293,15717
103,179
54,6056
107,2086
424,18587
187,12951
199,5291
204,18737
244,19494
176,11742
106,12784
393,674
210,9188
294,12883
332,4532
460,3922
398,18522
248,14095
179,16523
270,13085
337,873
361,17955
58,5524
180,3967
328,2709
476,7158
117,17045
301,16365
244,5672
386,16231
26,18806
454,8698
35,12452
493,18170
158,2031
455,13041
347,2313
439,11938
248,6259
419,13897
122,11762
212,2582
417,19752
386,1354
221,4694
329,17719
97,12665
8,1116
202,10409
58,3564
220,16529
396,354
497,7237
49,8503
486,2895
450,7731
331,15291
189,19214
76,14043
63,5087
219,8612
31,8650
22,14397
299,17951
86,819
324,13909
99,8070
49,10763
340,1949
211,15817
313,5582
214,8906
458,5547
6,14677
42,5726
39,3237
101,16961
237,3885
398,5240
425,14761
14,17114
120,19078
235,3629
368,10892
439,6440
392,9861
257,14799
49,6595
158,1175
353,17456
398,6377
291,15302
467,11641
336,14962
324,2810
108,9427
320,12258
178,4637
79,12192
410,16308
223,10691
3,1344
439,15226
143,9105
312,3201
147,5152
447,6080
117,9158
237,2778
449,19087
492,1822
175,15149
423,8294
62,14610
318,6813
339,5816
472,2785
332,11343
147,9860
22,19383
285,15672
133,3692
264,4536
209,3746
311,19961
261,19554
3,11040
75,13359
294,18410
377,3138
147,17980
265,15091
39,368
490,13495
301,11146
364,12788
96,10636
430,2514
153,12938
178,17363
299,6073
349,12894
446,12872
122,2468
225,15655
239,4003
268,2838
120,927
382,12321
64,5256
47,5784
211,16573
123,8271
83,7053
357,3607
456,18851
391,14286
218,1406
24,11300
471,16702
249,9867
378,19178
323,19757
332,10071
443,11672
466,7951
51,3498
15,5066
488,19190
3,6766
206,12902
258,9039
4,15750
159,4003
317,18374
123,16728
466,14440
445,14806
400,8021
64,17395
247,18445
279,14381
276,2254
39,3445
426,7084
95,14374
427,18113
431,11550
322,18067
345,6085
39,1069
475,13894
82,13358
42,4197
197,4826
145,665
257,5544
349,12431
422,961
76,13183
345,5322
151,17832
408,16320
420,4597
157,19304
163,16505
29,14093
312,11841
109,366
73,1555
328,7076
107,2125
347,11086
155,3860
119,18558
414,6581
263,11627
16,7019
236,18612
254,346
98,10546
155,19155
470,3484
390,11850
451,16266
165,3694
134,434
434,8956
131,9952
396,10939
327,6753
252,12943
32,1991
458,13468
243,14989
469,7852
110,193
199,13198
188,11279
216,5962
48,4618
195,3140
97,15280
43,12956
155,608
127,5109
454,8799
288,14882
321,6485
178,15122
14,1346
414,1201
403,15228
36,3086
449,14093
378,18943
443,2749
232,9134
52,18377
225,16699
217,3000
489,9177
283,14342
375,6660
48,9294
338,13979
416,183
61,1624
131,14554
187,15970
422,11950
100,2455
409,10240
329,7737
497,355
339,2592
442,15389
389,2092
56,1311
201,10892
258,6156
271,11495
451,4562
230,14999
342,4686
280,6029
472,16894
291,16002
404,11147
257,12038
414,10876
49,4389
372,5369
369,8733
145,19945
143,17137
353,16575
252,1910
371,19350
110,9210
207,14832
151,8827
435,16611
145,14281
305,222
305,6511
334,12389
341,7988
199,13174
89,2033
187,14756
377,561
418,8739
86,14803
280,14809
460,14550
390,3852
371,2100
96,15148
455,16722
36,12456
60,6495
477,3369
198,16459
276,18285
54,7040
306,18479
24,3773
352,14525
262,12244
167,13876
197,10848
234,5121
19,683
231,2857
324,5186
388,1514
258,2296
118,8067
352,5717
146,3735
419,4956
164,9344
290,13924
3,3131
371,6774
123,10097
275,11990
396,6219
201,17210
52,18579
391,1885
299,17581
252,14998
421,13978
243,9446
291,13535
232,2719
444,18583
368,8523
390,16278
428,2983
75,11998
436,1367
355,18766
125,15475
31,1253
310,3485
42,3775
209,10345
102,15595
245,10780
146,13735
454,5674
286,9863
21,12954
54,12637
339,6734
375,6031
363,16481
453,6763
295,13555
252,14577
476,12049
352,16277
96,19926
276,11751
454,8333
9,15224
339,3624
153,18790
361,19250
377,2603
285,19878
347,3290
223,5196
48,11929
460,5028
473,19709
402,7745
269,4870
116,3296
160,2102
375,135
148,12754
278,14660
56,11476
393,13613
47,4700
96,202
445,13934
220,14697
39,10519
189,12177
204,11144
8,8542
341,12552
227,12576
187,11129
19,11301
432,14324
27,11253
360,15159
69,7126
194,9285
490,15669
157,18188
125,48
314,4156
289,354
247,13830
247,2642
359,9814
357,14335
81,6543
166,3487
59,16795
81,5503
88,8849
445,17912
282,10168
405,11201
274,3878
305,10461
345,5908
450,14537
236,3679
433,2483
442,7699
39,11383
63,14715
223,15805
257,17923
77,7800
397,11706
185,2545
113,11656
102,5810
235,11534
303,4563
114,11498
41,19417
146,1445
115,16510
32,15546
412,18269
499,15171
262,10279
33,9817
339,11889
127,16424
411,18269
161,5868
264,7070
271,12457
412,12422
129,15151
11,19171
261,13552
124,13814
480,15119
296,8329
112,6176
289,10519
335,18565
176,12482
141,4869
73,7469
39,9882
150,19027
447,1359
273,2130
238,5869
71,11865
265,1929
438,6209
376,19004
366,16069
68,15682
257,3614
313,13323
457,5968
110,13387
419,9667
293,11044
199,19666
445,2960
239,10377
248,16531
133,1158
43,6708
376,12658
486,14027
69,4906
29,13970
419,6943
103,13178
409,943
207,13281
19,6004
468,15534
175,19707
479,9211
467,11311
136,4611
180,7602
375,8075
328,16354
298,18375
14,10470
405,8075
19,17954
337,2817
223,19623
161,15622
470,17941
230,4904
108,762
235,9437
160,11217
337,19895
257,6549
25,11499
50,4454
93,947
